file_diff,commit_time,file_diff_id
"@@ -308,7 +308,7 @@ public int topLevelAbort()
 					{
 						if (endAssociation())
 						{
-							_theXAResource.end(_tranID, XAResource.TMSUCCESS);
+							_theXAResource.end(_tranID, XAResource.TMFAIL);
 						}
 					}
 				}
@@ -321,6 +321,19 @@ public int topLevelAbort()
 					 * Has been marked as rollback-only. We still
 					 * need to call rollback.
 					 */
+					 
+				    } else if ((e1.errorCode == XAException.XAER_RMERR) || (e1.errorCode == XAException.XAER_RMFAIL)){
+				    	    try {
+				    	    	    _theXAResource.rollback(_tranID);
+				    	    } catch (XAException e2)
+				    	    {
+				    	    	    jtaLogger.i18NLogger.warn_resources_arjunacore_rollbackerror(XAHelper.xidToString(_tranID),
+                                _theXAResource.toString(), XAHelper.printXAErrorCode(e2), e2);
+
+                                		    removeConnection();
+
+                                		    return TwoPhaseOutcome.FINISH_ERROR;
+				    	    }
 				    }
 				    else
 				    {",2013-06-21T08:39:00Z,1
"@@ -0,0 +1,136 @@
+/*
+ * JBoss, Home of Professional Open Source
+ * Copyright 2006, Red Hat Middleware LLC, and individual contributors
+ * as indicated by the @author tags.
+ * See the copyright.txt in the distribution for a
+ * full listing of individual contributors.
+ * This copyrighted material is made available to anyone wishing to use,
+ * modify, copy, or redistribute it subject to the terms and conditions
+ * of the GNU Lesser General Public License, v. 2.1.
+ * This program is distributed in the hope that it will be useful, but WITHOUT A
+ * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
+ * PARTICULAR PURPOSE.  See the GNU Lesser General Public License for more details.
+ * You should have received a copy of the GNU Lesser General Public License,
+ * v.2.1 along with this distribution; if not, write to the Free Software
+ * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston,
+ * MA  02110-1301, USA.
+ *
+ * (C) 2005-2006,
+ * @author JBoss Inc.
+ */
+/*
+ * Copyright (C) 2001, 2002,
+ *
+ * Hewlett-Packard Arjuna Labs,
+ * Newcastle upon Tyne,
+ * Tyne and Wear,
+ * UK.
+ *
+ * $Id: JTATest.java 2342 2006-03-30 13:06:17Z  $
+ */
+
+package com.hp.mwtests.ts.jta.xa;
+
+import static org.junit.Assert.assertTrue;
+
+import javax.transaction.xa.XAException;
+import javax.transaction.xa.XAResource;
+import javax.transaction.xa.Xid;
+
+import org.junit.Test;
+
+public class JTATest {
+
+	@Test
+	public void test() throws Exception {
+
+		javax.transaction.TransactionManager tm = com.arjuna.ats.jta.TransactionManager
+				.transactionManager();
+
+		tm.begin();
+
+		javax.transaction.Transaction theTransaction = tm.getTransaction();
+
+		assertTrue(theTransaction.enlistResource(new XARMERRXAResource(false)));
+		XARMERRXAResource rollbackCalled = new XARMERRXAResource(true);
+		assertTrue(theTransaction.enlistResource(rollbackCalled));
+
+		tm.rollback();
+		assertTrue(rollbackCalled.getRollbackCalled());
+	}
+
+	private class XARMERRXAResource implements XAResource {
+
+		private boolean returnRMERROutOfEnd;
+		private boolean rollbackCalled;
+
+		public XARMERRXAResource(boolean returnRMERROutOfEnd) {
+			this.returnRMERROutOfEnd = returnRMERROutOfEnd;
+		}
+
+		public boolean getRollbackCalled() {
+			return rollbackCalled;
+		}
+
+		@Override
+		public void commit(Xid xid, boolean onePhase) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public void end(Xid xid, int flags) throws XAException {
+			if (returnRMERROutOfEnd) {
+				throw new XAException(XAException.XAER_RMERR);
+			}
+		}
+
+		@Override
+		public void forget(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public int getTransactionTimeout() throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public boolean isSameRM(XAResource xares) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public int prepare(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public Xid[] recover(int flag) throws XAException {
+			// TODO Auto-generated method stub
+			return null;
+		}
+
+		@Override
+		public void rollback(Xid xid) throws XAException {
+			rollbackCalled = true;
+		}
+
+		@Override
+		public boolean setTransactionTimeout(int seconds) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public void start(Xid xid, int flags) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+	}
+}",2013-06-21T08:39:00Z,2
"@@ -330,7 +330,7 @@ public void rollback() throws org.omg.CORBA.SystemException,
 					{
 						if (endAssociation())
 						{
-							_theXAResource.end(_tranID, XAResource.TMSUCCESS);
+							_theXAResource.end(_tranID, XAResource.TMFAIL);
 						}
 					}
 				}
@@ -343,6 +343,18 @@ public void rollback() throws org.omg.CORBA.SystemException,
 					 * Has been marked as rollback-only. We still
 					 * need to call rollback.
 					 */
+				    } else if ((e1.errorCode == XAException.XAER_RMERR) || (e1.errorCode == XAException.XAER_RMFAIL)){
+				    	    try {
+				    	    	    _theXAResource.rollback(_tranID);
+				    	    } catch (XAException e2)
+				    	    {	
+                                		jtaxLogger.i18NLogger.warn_jtax_resources_jts_orbspecific_xaerror(""XAResourceRecord.rollback"",
+                                XAHelper.printXAErrorCode(e2), _theXAResource.toString(), XAHelper.xidToString(_tranID), e2);
+
+                                		    removeConnection();
+
+                                		    throw new UNKNOWN();
+				    	    }
 				    }
 				    else
 				    {",2013-06-21T08:39:00Z,3
"@@ -0,0 +1,146 @@
+/*
+ * JBoss, Home of Professional Open Source
+ * Copyright 2006, Red Hat Middleware LLC, and individual contributors
+ * as indicated by the @author tags.
+ * See the copyright.txt in the distribution for a
+ * full listing of individual contributors.
+ * This copyrighted material is made available to anyone wishing to use,
+ * modify, copy, or redistribute it subject to the terms and conditions
+ * of the GNU Lesser General Public License, v. 2.1.
+ * This program is distributed in the hope that it will be useful, but WITHOUT A
+ * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
+ * PARTICULAR PURPOSE.  See the GNU Lesser General Public License for more details.
+ * You should have received a copy of the GNU Lesser General Public License,
+ * v.2.1 along with this distribution; if not, write to the Free Software
+ * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston,
+ * MA  02110-1301, USA.
+ *
+ * (C) 2005-2006,
+ * @author JBoss Inc.
+ */
+/*
+ * Copyright (C) 2001, 2002,
+ *
+ * Hewlett-Packard Arjuna Labs,
+ * Newcastle upon Tyne,
+ * Tyne and Wear,
+ * UK.
+ *
+ * $Id: JTATest.java 2342 2006-03-30 13:06:17Z  $
+ */
+
+package com.hp.mwtests.ts.jta.jts.xa;
+ 
+import static org.junit.Assert.assertTrue;
+
+import javax.transaction.xa.XAException;
+import javax.transaction.xa.XAResource;
+import javax.transaction.xa.Xid;
+
+import org.junit.Test;
+
+import com.arjuna.ats.internal.jts.ORBManager;
+import com.arjuna.ats.jta.common.jtaPropertyManager;
+import com.arjuna.orbportability.OA;
+import com.arjuna.orbportability.ORB;
+import com.arjuna.orbportability.RootOA;
+
+public class JTSTest {
+	@Test
+	public void test() throws Exception {
+
+		ORB myORB = ORB.getInstance(""test"");
+		RootOA myOA = OA.getRootOA(myORB);
+		myORB.initORB(new String[] {}, null);
+		myOA.initOA();
+
+		ORBManager.setORB(myORB);
+		ORBManager.setPOA(myOA);
+		jtaPropertyManager.getJTAEnvironmentBean().setTransactionManagerClassName(com.arjuna.ats.internal.jta.transaction.jts.TransactionManagerImple.class.getName());
+		jtaPropertyManager.getJTAEnvironmentBean().setUserTransactionClassName(com.arjuna.ats.internal.jta.transaction.jts.UserTransactionImple.class.getName());
+		javax.transaction.TransactionManager tm = com.arjuna.ats.jta.TransactionManager.transactionManager();
+
+		tm.begin();
+
+		javax.transaction.Transaction theTransaction = tm.getTransaction();
+
+		assertTrue(theTransaction.enlistResource(new XARMERRXAResource(false)));
+		assertTrue(theTransaction.enlistResource(new XARMERRXAResource(true)));
+
+		tm.rollback();
+
+		myOA.destroy();
+		myORB.shutdown();
+	}
+
+	private class XARMERRXAResource implements XAResource {
+
+		private boolean returnRMERROutOfEnd;
+
+		public XARMERRXAResource(boolean returnRMERROutOfEnd) {
+			this.returnRMERROutOfEnd = returnRMERROutOfEnd;
+		}
+
+		@Override
+		public void commit(Xid xid, boolean onePhase) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public void end(Xid xid, int flags) throws XAException {
+			if (returnRMERROutOfEnd) {
+				throw new XAException(XAException.XAER_RMERR);
+			}
+		}
+
+		@Override
+		public void forget(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public int getTransactionTimeout() throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public boolean isSameRM(XAResource xares) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public int prepare(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public Xid[] recover(int flag) throws XAException {
+			// TODO Auto-generated method stub
+			return null;
+		}
+
+		@Override
+		public void rollback(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public boolean setTransactionTimeout(int seconds) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public void start(Xid xid, int flags) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+	}
+}",2013-06-21T08:39:00Z,4
"@@ -308,7 +308,7 @@ public int topLevelAbort()
 					{
 						if (endAssociation())
 						{
-							_theXAResource.end(_tranID, XAResource.TMSUCCESS);
+							_theXAResource.end(_tranID, XAResource.TMFAIL);
 						}
 					}
 				}
@@ -321,6 +321,19 @@ public int topLevelAbort()
 					 * Has been marked as rollback-only. We still
 					 * need to call rollback.
 					 */
+					 
+				    } else if ((e1.errorCode == XAException.XAER_RMERR) || (e1.errorCode == XAException.XAER_RMFAIL)){
+				    	    try {
+				    	    	    _theXAResource.rollback(_tranID);
+				    	    } catch (XAException e2)
+				    	    {
+				    	    	    jtaLogger.i18NLogger.warn_resources_arjunacore_rollbackerror(XAHelper.xidToString(_tranID),
+                                _theXAResource.toString(), XAHelper.printXAErrorCode(e2), e2);
+
+                                		    removeConnection();
+
+                                		    return TwoPhaseOutcome.FINISH_ERROR;
+				    	    }
 				    }
 				    else
 				    {",2013-06-21T08:39:00Z,1
"@@ -0,0 +1,136 @@
+/*
+ * JBoss, Home of Professional Open Source
+ * Copyright 2006, Red Hat Middleware LLC, and individual contributors
+ * as indicated by the @author tags.
+ * See the copyright.txt in the distribution for a
+ * full listing of individual contributors.
+ * This copyrighted material is made available to anyone wishing to use,
+ * modify, copy, or redistribute it subject to the terms and conditions
+ * of the GNU Lesser General Public License, v. 2.1.
+ * This program is distributed in the hope that it will be useful, but WITHOUT A
+ * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
+ * PARTICULAR PURPOSE.  See the GNU Lesser General Public License for more details.
+ * You should have received a copy of the GNU Lesser General Public License,
+ * v.2.1 along with this distribution; if not, write to the Free Software
+ * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston,
+ * MA  02110-1301, USA.
+ *
+ * (C) 2005-2006,
+ * @author JBoss Inc.
+ */
+/*
+ * Copyright (C) 2001, 2002,
+ *
+ * Hewlett-Packard Arjuna Labs,
+ * Newcastle upon Tyne,
+ * Tyne and Wear,
+ * UK.
+ *
+ * $Id: JTATest.java 2342 2006-03-30 13:06:17Z  $
+ */
+
+package com.hp.mwtests.ts.jta.xa;
+
+import static org.junit.Assert.assertTrue;
+
+import javax.transaction.xa.XAException;
+import javax.transaction.xa.XAResource;
+import javax.transaction.xa.Xid;
+
+import org.junit.Test;
+
+public class JTATest {
+
+	@Test
+	public void test() throws Exception {
+
+		javax.transaction.TransactionManager tm = com.arjuna.ats.jta.TransactionManager
+				.transactionManager();
+
+		tm.begin();
+
+		javax.transaction.Transaction theTransaction = tm.getTransaction();
+
+		assertTrue(theTransaction.enlistResource(new XARMERRXAResource(false)));
+		XARMERRXAResource rollbackCalled = new XARMERRXAResource(true);
+		assertTrue(theTransaction.enlistResource(rollbackCalled));
+
+		tm.rollback();
+		assertTrue(rollbackCalled.getRollbackCalled());
+	}
+
+	private class XARMERRXAResource implements XAResource {
+
+		private boolean returnRMERROutOfEnd;
+		private boolean rollbackCalled;
+
+		public XARMERRXAResource(boolean returnRMERROutOfEnd) {
+			this.returnRMERROutOfEnd = returnRMERROutOfEnd;
+		}
+
+		public boolean getRollbackCalled() {
+			return rollbackCalled;
+		}
+
+		@Override
+		public void commit(Xid xid, boolean onePhase) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public void end(Xid xid, int flags) throws XAException {
+			if (returnRMERROutOfEnd) {
+				throw new XAException(XAException.XAER_RMERR);
+			}
+		}
+
+		@Override
+		public void forget(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public int getTransactionTimeout() throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public boolean isSameRM(XAResource xares) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public int prepare(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public Xid[] recover(int flag) throws XAException {
+			// TODO Auto-generated method stub
+			return null;
+		}
+
+		@Override
+		public void rollback(Xid xid) throws XAException {
+			rollbackCalled = true;
+		}
+
+		@Override
+		public boolean setTransactionTimeout(int seconds) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public void start(Xid xid, int flags) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+	}
+}",2013-06-21T08:39:00Z,2
"@@ -330,7 +330,7 @@ public void rollback() throws org.omg.CORBA.SystemException,
 					{
 						if (endAssociation())
 						{
-							_theXAResource.end(_tranID, XAResource.TMSUCCESS);
+							_theXAResource.end(_tranID, XAResource.TMFAIL);
 						}
 					}
 				}
@@ -343,6 +343,18 @@ public void rollback() throws org.omg.CORBA.SystemException,
 					 * Has been marked as rollback-only. We still
 					 * need to call rollback.
 					 */
+				    } else if ((e1.errorCode == XAException.XAER_RMERR) || (e1.errorCode == XAException.XAER_RMFAIL)){
+				    	    try {
+				    	    	    _theXAResource.rollback(_tranID);
+				    	    } catch (XAException e2)
+				    	    {	
+                                		jtaxLogger.i18NLogger.warn_jtax_resources_jts_orbspecific_xaerror(""XAResourceRecord.rollback"",
+                                XAHelper.printXAErrorCode(e2), _theXAResource.toString(), XAHelper.xidToString(_tranID), e2);
+
+                                		    removeConnection();
+
+                                		    throw new UNKNOWN();
+				    	    }
 				    }
 				    else
 				    {",2013-06-21T08:39:00Z,3
"@@ -0,0 +1,146 @@
+/*
+ * JBoss, Home of Professional Open Source
+ * Copyright 2006, Red Hat Middleware LLC, and individual contributors
+ * as indicated by the @author tags.
+ * See the copyright.txt in the distribution for a
+ * full listing of individual contributors.
+ * This copyrighted material is made available to anyone wishing to use,
+ * modify, copy, or redistribute it subject to the terms and conditions
+ * of the GNU Lesser General Public License, v. 2.1.
+ * This program is distributed in the hope that it will be useful, but WITHOUT A
+ * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
+ * PARTICULAR PURPOSE.  See the GNU Lesser General Public License for more details.
+ * You should have received a copy of the GNU Lesser General Public License,
+ * v.2.1 along with this distribution; if not, write to the Free Software
+ * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston,
+ * MA  02110-1301, USA.
+ *
+ * (C) 2005-2006,
+ * @author JBoss Inc.
+ */
+/*
+ * Copyright (C) 2001, 2002,
+ *
+ * Hewlett-Packard Arjuna Labs,
+ * Newcastle upon Tyne,
+ * Tyne and Wear,
+ * UK.
+ *
+ * $Id: JTATest.java 2342 2006-03-30 13:06:17Z  $
+ */
+
+package com.hp.mwtests.ts.jta.jts.xa;
+ 
+import static org.junit.Assert.assertTrue;
+
+import javax.transaction.xa.XAException;
+import javax.transaction.xa.XAResource;
+import javax.transaction.xa.Xid;
+
+import org.junit.Test;
+
+import com.arjuna.ats.internal.jts.ORBManager;
+import com.arjuna.ats.jta.common.jtaPropertyManager;
+import com.arjuna.orbportability.OA;
+import com.arjuna.orbportability.ORB;
+import com.arjuna.orbportability.RootOA;
+
+public class JTSTest {
+	@Test
+	public void test() throws Exception {
+
+		ORB myORB = ORB.getInstance(""test"");
+		RootOA myOA = OA.getRootOA(myORB);
+		myORB.initORB(new String[] {}, null);
+		myOA.initOA();
+
+		ORBManager.setORB(myORB);
+		ORBManager.setPOA(myOA);
+		jtaPropertyManager.getJTAEnvironmentBean().setTransactionManagerClassName(com.arjuna.ats.internal.jta.transaction.jts.TransactionManagerImple.class.getName());
+		jtaPropertyManager.getJTAEnvironmentBean().setUserTransactionClassName(com.arjuna.ats.internal.jta.transaction.jts.UserTransactionImple.class.getName());
+		javax.transaction.TransactionManager tm = com.arjuna.ats.jta.TransactionManager.transactionManager();
+
+		tm.begin();
+
+		javax.transaction.Transaction theTransaction = tm.getTransaction();
+
+		assertTrue(theTransaction.enlistResource(new XARMERRXAResource(false)));
+		assertTrue(theTransaction.enlistResource(new XARMERRXAResource(true)));
+
+		tm.rollback();
+
+		myOA.destroy();
+		myORB.shutdown();
+	}
+
+	private class XARMERRXAResource implements XAResource {
+
+		private boolean returnRMERROutOfEnd;
+
+		public XARMERRXAResource(boolean returnRMERROutOfEnd) {
+			this.returnRMERROutOfEnd = returnRMERROutOfEnd;
+		}
+
+		@Override
+		public void commit(Xid xid, boolean onePhase) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public void end(Xid xid, int flags) throws XAException {
+			if (returnRMERROutOfEnd) {
+				throw new XAException(XAException.XAER_RMERR);
+			}
+		}
+
+		@Override
+		public void forget(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public int getTransactionTimeout() throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public boolean isSameRM(XAResource xares) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public int prepare(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+			return 0;
+		}
+
+		@Override
+		public Xid[] recover(int flag) throws XAException {
+			// TODO Auto-generated method stub
+			return null;
+		}
+
+		@Override
+		public void rollback(Xid xid) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+		@Override
+		public boolean setTransactionTimeout(int seconds) throws XAException {
+			// TODO Auto-generated method stub
+			return false;
+		}
+
+		@Override
+		public void start(Xid xid, int flags) throws XAException {
+			// TODO Auto-generated method stub
+
+		}
+
+	}
+}",2013-06-21T08:39:00Z,4
"@@ -24,6 +24,7 @@
 
 import java.io.File;
 
+import com.arjuna.ats.arjuna.logging.tsLogger;
 import com.arjuna.ats.arjuna.utils.Process;
 import com.arjuna.ats.arjuna.utils.Utility;
 import com.arjuna.ats.internal.arjuna.common.ClassloadingUtility;
@@ -39,6 +40,8 @@
 @PropertyPrefix(prefix = ""com.arjuna.ats.arjuna."")
 public class CoreEnvironmentBean implements CoreEnvironmentBeanMBean
 {
+    public static final int NODE_NAME_SIZE = 64;
+
     @FullPropertyName(name = ""com.arjuna.ats.arjuna.common.varDir"")
     private volatile String varDir = System.getProperty(""user.dir"") + File.separator + ""var"" + File.separator + ""tmp"";
 
@@ -103,11 +106,23 @@ public String getNodeIdentifier()
      * Sets the node identifier. Should be uniq amongst all instances that share resource managers or an objectstore.
      *
      * @param nodeIdentifier the Node Identifier.
-     * @throws CoreEnvironmentBeanException 
+     * @throws CoreEnvironmentBeanException if node identifier is null or too long.
      */
-    public void setNodeIdentifier(String nodeIdentifierAsString)
+    public void setNodeIdentifier(String nodeIdentifier) throws CoreEnvironmentBeanException
     {
-    	this.nodeIdentifier = nodeIdentifierAsString;
+        if (nodeIdentifier == null)
+        {
+            tsLogger.i18NLogger.fatal_nodename_null();
+            throw new CoreEnvironmentBeanException(tsLogger.i18NLogger.get_fatal_nodename_null());
+        }
+
+        if (nodeIdentifier.getBytes().length > NODE_NAME_SIZE)
+        {
+            tsLogger.i18NLogger.fatal_nodename_too_long(nodeIdentifier);
+            throw new CoreEnvironmentBeanException(tsLogger.i18NLogger.get_fatal_nodename_too_long(nodeIdentifier));
+        }
+
+    	this.nodeIdentifier = nodeIdentifier;
     }
 
     /**",2013-01-04T08:10:49Z,322
"@@ -229,7 +229,7 @@ private final static synchronized void removeTransactionStatusManager ()
 
 	private static TransactionStatusManager transactionStatusManager = null;
 
-	static String xaNodeName = null;
+	static String xaNodeName = arjPropertyManager.getCoreEnvironmentBean().getNodeIdentifier();
 
 	static int _defaultTimeout = 60; // 60 seconds
 
@@ -260,56 +260,6 @@ private final static synchronized void removeTransactionStatusManager ()
         beforeCompletionWhenRollbackOnly = arjPropertyManager.getCoordinatorEnvironmentBean().isBeforeCompletionWhenRollbackOnly();
 
 
-
-		String env =  arjPropertyManager.getCoreEnvironmentBean().getNodeIdentifier();
-		boolean writeNodeName = false;
-
-		if (env != null)
-		{
-			xaNodeName = env;
-		}
-		else {
-            /*
-                * In the past we used a Uid as the default node name. However, this is too
-                * big for the way in which we use it within Xids now that we also support
-                * ipv6. Hence the need to limit the size of a node name to 10 bytes.
-                */
-
-            String nodeName = DEFAULT_NODE_NAME + Utility.getpid();
-
-            tsLogger.i18NLogger.warn_coordinator_TxControl_1(nodeName);
-
-            xaNodeName = nodeName;
-
-            writeNodeName = true;
-        }
-
-		if (xaNodeName.getBytes().length > NODE_NAME_SIZE) {
-            String nodeName = DEFAULT_NODE_NAME + Utility.getpid();
-
-            tsLogger.i18NLogger.warn_coordinator_TxControl_2(nodeName);
-
-            xaNodeName = nodeName;
-
-            writeNodeName = true;
-        }
-
-		if ((env != null) && (env.indexOf('-') != -1)) {
-            String nodeName = DEFAULT_NODE_NAME + Utility.getpid();
-
-            tsLogger.i18NLogger.warn_coordinator_TxControl_3(nodeName);
-
-            xaNodeName = nodeName;
-
-            writeNodeName = true;
-        }
-
-		if (writeNodeName)
-		{
-            arjPropertyManager.getCoreEnvironmentBean().setNodeIdentifier( new String(xaNodeName) );
-		}
-
-
         _enableTSM = arjPropertyManager.getCoordinatorEnvironmentBean().isTransactionStatusManagerEnable();
 
         // TODO -- add this check to respect the environment setting for Environment.START_DISABLED?",2013-01-04T08:10:49Z,323
"@@ -1470,6 +1470,20 @@ public interface arjunaI18NLogger {
 	public void warn_objectstore_JDBCImple_over_max_image_size(int imageSize,
 			int maxStateSize);
 
+    @Message(id = 12372, value = ""The node identifier was too long {0}, aborting initialization"", format = MESSAGE_FORMAT)
+    @LogMessage(level = FATAL)
+    public void fatal_nodename_too_long(String xaNodeName);
+
+    @Message(id = 12373, value = ""The node identifier was too long {0}, aborting initialization"", format = MESSAGE_FORMAT)
+    public String get_fatal_nodename_too_long(String xaNodeName);
+
+    @Message(id = 12374, value = ""The node identifier cannot be null, aborting initialization"", format = MESSAGE_FORMAT)
+    @LogMessage(level = FATAL)
+    public void fatal_nodename_null();
+
+    @Message(id = 12375, value = ""The node identifier cannot be null, aborting initialization"", format = MESSAGE_FORMAT)
+    public String get_fatal_nodename_null();
+
     /*
         Allocate new messages directly above this notice.
           - id: use the next id number in numeric sequence. Don't reuse ids.",2013-01-04T08:10:49Z,324
"@@ -4,4 +4,5 @@
     <entry key=""ObjectStoreEnvironmentBean.communicationStore.objectStoreType"">com.arjuna.ats.internal.arjuna.objectstore.VolatileStore</entry>
     <entry key=""ObjectStoreEnvironmentBean.objectStoreType"">com.arjuna.ats.internal.arjuna.objectstore.VolatileStore</entry>
     <entry key=""ObjectStoreEnvironmentBean.stateStore.objectStoreType"">com.arjuna.ats.internal.arjuna.objectstore.VolatileStore</entry>
+    <entry key=""CoreEnvironmentBean.nodeIdentifier"">1</entry>
 </properties>",2013-01-04T08:10:49Z,325
"@@ -12,4 +12,5 @@
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.jdbcAccess"">com.arjuna.ats.internal.arjuna.objectstore.jdbc.accessors.DynamicDataSourceJDBCAccess;ClassName=com.ibm.db2.jcc.DB2DataSource;DatabaseName=BTDB1;ServerName=tywin.buildnet.ncl.jboss.com;DriverType=4;PortNumber=50001;User=db2;Password=db2</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.tablePrefix"">Communication</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.dropTable"">true</entry>
+    <entry key=""CoreEnvironmentBean.nodeIdentifier"">1</entry>
 </properties>",2013-01-04T08:10:49Z,326
"@@ -12,4 +12,5 @@
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.jdbcAccess"">com.arjuna.ats.internal.arjuna.objectstore.jdbc.accessors.DynamicDataSourceJDBCAccess;ClassName=org.h2.jdbcx.JdbcDataSource;URL=jdbc:h2:target/h2/JBTMDB;User=sa;Password=sa</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.tablePrefix"">Communication</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.dropTable"">true</entry>
-</properties>
\ No newline at end of file
+    <entry key=""CoreEnvironmentBean.nodeIdentifier"">1</entry>
+</properties>",2013-01-04T08:10:49Z,327
"@@ -12,4 +12,5 @@
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.jdbcAccess"">com.arjuna.ats.internal.arjuna.objectstore.jdbc.accessors.DynamicDataSourceJDBCAccess;ClassName=com.microsoft.sqlserver.jdbc.SQLServerDataSource;DatabaseName=jbossts;ServerName=dev30.mw.lab.eng.bos.redhat.com;PortNumber=3918;User=dtf11;Password=dtf11</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.tablePrefix"">Communication</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.dropTable"">true</entry>
+    <entry key=""CoreEnvironmentBean.nodeIdentifier"">1</entry>
 </properties>",2013-01-04T08:10:49Z,328
"@@ -12,4 +12,5 @@
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.jdbcAccess"">com.arjuna.ats.internal.arjuna.objectstore.jdbc.accessors.DynamicDataSourceJDBCAccess;ClassName=com.mysql.jdbc.jdbc2.optional.MysqlDataSource;DatabaseName=jbossts;ServerName=tywin.buildnet.ncl.jboss.com;PortNumber=3306;User=dtf11;Password=dtf11</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.tablePrefix"">Communication</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.dropTable"">true</entry>
+    <entry key=""CoreEnvironmentBean.nodeIdentifier"">1</entry>
 </properties>",2013-01-04T08:10:49Z,329
"@@ -12,4 +12,5 @@
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.jdbcAccess"">com.arjuna.ats.internal.arjuna.objectstore.jdbc.accessors.DynamicDataSourceJDBCAccess;ClassName=oracle.jdbc.pool.OracleDataSource;DriverType=thin;ServerName=tywin.buildnet.ncl.jboss.com;NetworkProtocol=tcp;DatabaseName=orcl;PortNumber=1521;User=dtf11;Password=dtf11</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.tablePrefix"">Communication</entry>
 	<entry key=""ObjectStoreEnvironmentBean.communicationStore.dropTable"">true</entry>
+    <entry key=""CoreEnvironmentBean.nodeIdentifier"">1</entry>
 </properties>",2013-01-04T08:10:49Z,330
